material_id,pred_e_electronic,pred_e_ionic,pred_e_total,pred_e_total_sum
mp-990424,8.1665580492387,1.63723817818804,9.061315674955917,9.80379622742674
mp-23153,5.62977143779508,8.157329054813367,12.359620436702315,13.787100492608447
mp-1395134,3.557472064008958,4.450702581838938,10.89408901645949,8.008174645847895
mp-1402840,2.842138233233289,3.6765585400860408,6.924091415090704,6.51869677331933
mp-15622,11.106216741501205,4.138298372133687,19.90260596303852,15.244515113634893
mp-1683,10.312111827286325,13.16511634389766,15.523704403469095,23.477228171183985
mp-27684,9.402833374762588,19.197772358237188,38.578803309356175,28.600605732999774
mp-9920,7.209794105267762,3.4423616667958004,10.950657807884038,10.652155772063562
mp-9921,9.250964879184446,8.296059999028175,16.72365348639259,17.54702487821262
mp-1025442,5.966685536024668,0.7561768468803999,7.0391944858679025,6.722862382905068
mp-1101301,4.638082602091947,5.245866647216623,9.73940541072285,9.88394924930857
mp-1205567,5.552572879497322,5.237641642503886,16.150959655697097,10.790214522001207
mp-1206058,3.282126674855003,6.450838157729485,7.938164607667675,9.732964832584488
mp-1206891,6.155368001550695,0.5850229016425726,7.046437097083397,6.740390903193267
mp-25469,2.600703921864184,1.5885880390188623,4.747093113169328,4.189291960883046
mp-27397,5.122895366630452,0.48186769062288387,7.032322245920184,5.604763057253336
mp-27455,3.3937884465507424,3.503250034565973,7.592693806961653,6.897038481116716
mp-27630,3.962736593589927,3.0468772052324593,7.378454907428115,7.009613798822386
mp-27666,4.990858979820202,0.7208477652658593,6.373315468013118,5.711706745086062
mp-27770,4.440072256038437,1.1312189189200685,6.10815386342036,5.571291174958506
mp-27871,5.349989530103528,1.0203637872383526,6.166116870949089,6.3703533173418805
mp-2793,9.228248475924989,1.6278698872808308,14.83069050329065,10.85611836320582
mp-545796,3.7632644037962533,6.955160434889545,10.664659453379747,10.718424838685799
mp-568301,4.06463598604162,5.645986684720503,8.967185890795221,9.710622670762124
mp-569410,3.2492724491481844,2.7317275830992425,6.053369153925516,5.981000032247427
mp-570219,4.153461288987107,6.237929529178177,7.839145055943691,10.391390818165284
mp-695850,3.0471073286701995,3.76169973413187,6.295455640899193,6.808807062802069
mp-754815,4.217826900998137,2.2438960690752463,6.457810306584426,6.461722970073383
mp-9254,10.242892451766926,2.4359025167245427,13.830336164483297,12.678794968491468
mp-22917,5.198610070160523,1.530604969716251,7.375992254124799,6.729215039876774
mp-567809,6.3087182186567645,2.8025817591989486,10.433762993209116,9.111299977855714
mp-23192,4.6388112183823,5.3962709443268055,9.015562075845596,10.035082162709106
mp-567279,3.13673609085627,2.5165398953774534,5.718091495328598,5.653275986233723
mp-568742,5.089087105427588,5.588852429675245,8.771653580132858,10.677939535102833
mp-2706,2.981770236190618,4.171435603611385,9.357600857514027,7.153205839802003
mp-341,3.048800126983134,5.438510963437857,8.077112972087164,8.487311090420992
mp-706,4.3714825193088105,12.638158648812439,13.69524308650996,17.00964116812125
mp-1443,3.061770480580388,8.501249905169194,12.252754121019043,11.563020385749581
mp-1581,4.068612043115245,4.628777507719464,8.389334640219756,8.697389550834709
mp-1582,3.8326034166413243,5.219422218312218,8.83475721511263,9.052025634953543
mp-23170,4.232976841236658,7.722213528242998,10.466415472500302,11.955190369479656
mp-28319,6.077754838398378,2.5475739013671514,13.70768269238537,8.625328739765528
mp-540922,11.140291751376534,3.212587103954942,12.654843001571475,14.352878855331475
mp-554799,2.967518384379729,4.066013330825724,5.6157429209876195,7.033531715205453
mp-641,6.86939455478217,3.796290665510644,8.361199722138664,10.665685220292815
mp-909,11.859368585322265,6.365479243192735,24.85563763357617,18.224847828515
mp-974434,2.8080393611636594,1.4123049235066145,6.6585789021286015,4.220344284670274
mp-978114,6.281349941552959,5.255670579619628,16.703166716043427,11.537020521172586
mp-571558,4.128153829129683,5.279343094839562,8.637157423837005,9.407496923969244
mp-776922,4.3866592644150995,4.4166158840534155,9.614791157875029,8.803275148468515
mp-22849,4.860227101459224,7.637159858287415,11.701228159091176,12.497386959746638
mp-23218,4.947379127389002,1.407501268796724,9.632326100428573,6.3548803961857265
mp-23309,3.305111787324007,2.1656447388655997,5.3505512324288516,5.470756526189607
